Crash ID,Agency,Crash Date,City,Street,Crash Year,Crash Day,Crash Hour,Road Conditions,Crash Circumstances,Crash Role,Injury,Seatbelt,Gender,Age,GeoLocation,Count
158629,VSP - B5 New Haven,4/14/15,Weybridge,TOWN ROAD 0003,2015,Tuesday,17:00,Good,,Bicycle,Fatality (K),N/A,Male,55,"(44.04519, -73.19367)",1
191306,VSP - B1 Westminster,10/3/16,Marlboro,VT-9,2016,Monday,22:00,Slick,Driving too fast for conditions,Driver,Fatality (K),Yes,Male,26.4,"(42.87771, -72.68224)",1
152530,VSP - A2 St. Albans,10/8/14,Alburg,US-2,2014,Wednesday,10:00,Slick,Failed to yield right of way,Driver,Fatality (K),No,Female,83.1,"(44.95988, -73.277)",1
141409,VSP - A3 Middlesex,8/1/13,Orange,TOWN ROAD 0026,2013,Thursday,3:00,Good,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,34.3,"(44.12868, -72.40807)",1
161828,VSP - B4 Rutland,7/31/15,Killington,US-4,2015,Friday,22:00,Good,No improper driving,Driver,Fatality (K),Yes,Male,62.9,"(43.60749, -72.75135)",1
101270,VSP - B3 Bradford (VOID),4/20/10,Newbury,I-91,2010,Tuesday,1:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,24.8,"(44.1642416365872, -72.0852179892121)",1
106658,VSP - B5 New Haven,10/4/10,Ferrisburgh,US-7,2010,Monday,8:00,Good,Failed to yield right of way,Driver,Fatality (K),Yes,Female,68.5,"(44.1528209125063, -73.0453689730065)",1
183858,VSP - B3 Shaftsbury,5/30/16,Shaftsbury,FAS 0112,2016,Monday,12:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Male,36.8,"(42.94568, -73.25699)",1
128534,VSP - A1 Williston,9/24/12,Eden,VT-100,2012,Monday,9:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Female,25.8,"(44.73732, -72.4695)",1
105799,VSP - A5 Derby,9/17/10,Morgan,TOWN ROAD 0002,2010,Friday,23:00,Good,Driving too fast for conditions,Passenger,Fatality (K),No,Male,17,"(44.9158260043333, -72.0477801314987)",1
100000,VSP - A4 St. Johnsbury,3/10/10,Lyndon,I-91,2010,Wednesday,11:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,84.8,"(44.5300983084968, -72.0148819905843)",1
115418,VSP - B2 Royalton,8/5/11,Rochester,VT-73,2011,Friday,12:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,58.8,"(43.84798, -72.85216)",1
146284,VSP - A3 Middlesex,1/29/14,Calais,VT-14,2014,Wednesday,10:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,73.4,"(44.34338, -72.44253)",1
163261,VSP - B4 Rutland,9/7/15,Pawlet,VT-30,2015,Monday,15:00,Good,,Bicycle,Fatality (K),N/A,Male,54,"(43.35228, -73.18174)",1
105963,VSP - B2 Royalton,10/3/10,Plymouth,MinCollector,2010,Sunday,15:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Female,56.5,"(43.4679166032888, -72.6905418464864)",1
188156,VSP - A2 St. Albans,7/5/16,Georgia,US-7,2016,Tuesday,23:00,Good,Operating vehicle in erratic- reckless- careless- negligent- or aggressive manner,Passenger,Fatality (K),No,Male,32,"(44.7789, -73.10586)",1
111901,VSP - A3 Middlesex,2/9/11,Orange,US-302,2011,Wednesday,18:00,Other,Driving too fast for conditions,Driver,Fatality (K),No,Female,48.5,"(44.141931605045, -72.3330123202558)",1
117836,VSP - D1 Rockingham (VOID),10/31/11,Cavendish,VT-103,2011,Monday,11:00,Good,Distracted,Driver,Fatality (K),Yes,Male,18,"(43.3762, -72.63499)",1
150423,VSP - A1 Williston,9/2/14,Milton,I-89,2014,Tuesday,21:00,Slick,Swerving or avoiding due to wind- slippery surface- vehicle- object- non-motorist in roadway etc,Driver,Fatality (K),Yes,Male,79.2,"(73.16196, -44.61811)",1
146074,VSP - B3 Shaftsbury,2/11/14,Sandgate,TOWN ROAD 0002,2014,Tuesday,15:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Female,26.2,"(43.15402, -73.21147)",1
107532,VSP - A4 St. Johnsbury,11/17/10,Burke,US-5,2010,Wednesday,2:00,Slick,Under the influence of medication/drugs/alcohol,Driver,Fatality (K),No,Male,21.1,"(44.628669835822, -71.9707733302174)",1
191160,VSP - B5 New Haven,12/11/16,Addison,VT-22A,2016,Sunday,16:00,Good,Failure to keep in proper lane,Driver,Fatality (K),Yes,Male,78.8,"(44.05829, -73.30226)",1
104970,VSP - A2 St. Albans,8/22/10,Georgia,I-89,2010,Sunday,22:00,Slick,Driving too fast for conditions,Driver,Fatality (K),Yes,Male,51.2,"(44.7363436887608, -73.0794725441245)",1
150587,VSP - B2 Royalton,8/28/14,Randolph,VT-14,2014,Thursday,15:00,Good,,Pedestrian,Fatality (K),N/A,Male,14,"(43.92243, -72.55362)",1
134098,VSP - B4 Rutland,2/22/13,Pittsfield,TOWN ROAD 0032,2013,Friday,23:00,Good,Operating vehicle in erratic- reckless- careless- negligent- or aggressive manner,Driver,Fatality (K),No,Male,25.9,"(43.7626, -72.8165)",1
112188,VSP - A5 Derby,5/22/11,Irasburg,VT-58,2011,Sunday,6:00,Good,Failure to keep in proper lane,Driver,Fatality (K),No,Male,19.9,"(44.80413, -72.25534)",1
112245,VSP - B4 Rutland,3/18/11,Clarendon,MinCollector,2011,Friday,0:00,Good,Failure to keep in proper lane,Passenger,Fatality (K),No,Male,19,"(43.5732068184726, -72.9514085305189)",1
106888,VSP - B2 Royalton,10/23/10,Royalton,VT-110,2010,Saturday,16:00,Good,No improper driving,Passenger,Fatality (K),No,Female,46,"(43.8315532118784, -72.5133781107642)",1
138687,VSP - A2 St. Albans,7/18/13,Sheldon,TOWN ROAD 0011,2013,Thursday,14:00,Good,Driving too fast for conditions,Passenger,Fatality (K),No,Male,16,"(44.86676, -72.84579)",1
120768,VSP - A3 Middlesex,1/2/12,Middlesex,US-2,2012,Monday,14:00,Slick,Under the influence of medication/drugs/alcohol,Passenger,Fatality (K),No,Male,23,"(44.27225, -72.63589)",1
126130,VSP - A4 St. Johnsbury,5/11/12,Burke,TOWN ROAD 0021,2012,Friday,3:00,Shoulders,Failure to keep in proper lane,Driver,Fatality (K),No,Male,24,"(44.56316, -71.94516)",1
142621,VSP - B5 New Haven,1/5/14,Starksboro,TOWN ROAD 0005,2014,Sunday,11:00,Good,Driving too fast for conditions,Driver,Fatality (K),No,Female,23.3,"(44.22785, -73.05223)",1
193903,VSP - B2 Royalton,3/19/17,Reading,,2017,Sunday,,Good,Driving too fast for conditions,Driver,Fatality (K),No,Male,20.7,,1
